Expansion JSON: word2vec_expansion/word2vec_06_04_20_11/expansions_word2vec_cbow_06_04_20_43.json
Filtered manual and expansion terms to 2-gram only
=== Evaluation Summary Across 556 Documents ===
Total terms evaluated: 8250484
True Positives (TP): 304
False Positives (FP): 655
True Negatives (TN): 8249414
False Negatives (FN): 111
Precision: 0.317
Recall: 0.733
Accuracy: 1.000

Unique False Positive terms 469 (expansion predicted but manual not present):
  1 micro
  2 botox
  2 injections
  2 throat
  2nd botox
  2nd round
  6 days
  acid reduction
  actual procedure
  actual vomit
  actually burp
  actually hurts
  actually releasing
  actually vomit
  actually vomiting
  air actually
  air buildup
  air comes
  air pushing
  alcohol drinking
  alcoholic drinks
  almost feels
  already done
  also feeling
  also referred
  also suffered
  always feel
  anesthesia route
  another dose
  another ent
  another surgery
  anxiety based
  anxiety inducing
  anxiety lol
  anything happen
  autoimmune disorder
  avoid carbonated
  awful feeling
  bad feeling
  bad stomach
  bad symptoms
  bad vomiting
  best ones
  big burps
  bigger burps
  biggest symptoms
  bloated gassy
  bloating actually
  bloating despite
  bloating discomfort
  bloating every
  bloating goes
  bloating seems
  bloating worse
  botox cause
  botox everything
  botox injections
  botox mine
  botox privately
  botox procedures
  botox recovery
  botox right
  botox round
  botox since
  botox sooner
  botox surgery
  botox symptoms
  botox though
  bring relief
  burp also
  burp apparently
  burp basically
  burp due
  burp either
  burp ever
  burp haha
  burp issues
  burp maybe
  burp pretty
  burp procedure
  burp right
  burp since
  burp stage
  burp symptoms
  burp syndrome
  burp that's
  burp though
  burp would
  burping exercises
  burping quite
  burping seems
  burps either
  burps instead
  burps like
  burps start
  burps though
  burps whenever
  burps yesterday
  burps yet
  calling dr
  can't air
  can't burp
  can't hurt
  canadian doctors
  cannot burp
  carb diet
  carbonated beverages
  carbonated seltzers
  care provider
  cause excess
  cause ibs
  causes constipation
  certain symptoms
  chronic nausea
  classic symptoms
  cleveland clinic
  closest doctor
  common symptoms
  consider botox
  constant swallowing
  constantly bloated
  constantly feel
  contact info
  cosmetic botox
  cosmetic procedure
  cosmetic surgery
  cough sometimes
  could burp
  cpd diagnosed
  cpd symptoms
  cricopharyngeal dysfunction
  cricopharyngeal dysphagia
  cure r
  daily life
  day eating
  deductible insurance
  definitely feels
  diet coke
  different tests
  doctor bastian
  doctor said
  doctor tomorrow
  doctor would
  doctors appointments
  doctors however
  doctors near
  doctors say
  doctors start
  done also
  done asap
  done yet
  dose today
  dose worked
  dose yesterday
  dr anderson
  dr bastian
  dr bastion's
  dr hicklin
  dr hicklin's
  dr karagama
  dr paul
  dr spiegel
  drink carbonated
  drink fizzy
  drink tea
  drinking carbonated
  drinking fizzy
  drinking water
  drinks like
  dry heaving
  eating large
  effects yet
  emetophobia etc
  emetophobia that's
  empty stomach
  encourage burps
  endoscopy done
  endoscopy showed
  endoscopy since
  enough relief
  ent doctor
  ent wanted
  ent would
  er visits
  esophageal sphincter
  even air
  ever burp
  ever burping
  excess mucus
  exercises there's
  experience however
  experience nausea
  extreme nausea
  favorite drink
  feeding tube
  feel air
  feel gaggy
  feel like
  feel sick
  feeling discouraged
  feeling especially
  feeling exactly
  feeling full
  feeling nauseous
  feels better
  feels like
  feels tight
  first appointment
  first appt
  first available
  first dose
  first time
  fish oil
  fizzy drink
  following email
  frequent meals
  full burp
  gas since
  get botox
  get burps
  get nauseous
  get procedure
  get relief
  get throat
  gets bad
  gets released
  gets trapped
  getting botox
  getting microburps
  gi problems
  gi tract
  got procedure
  greatly improved
  gurgles came
  gurgles come
  gurgles coming
  gurgles going
  gurgles sound
  gurgles would
  head movement
  health issues
  health wise
  heartburn acid
  heartburn since
  heartburn worse
  help burp
  high anxiety
  horrible emetophobia
  improved since
  induced asthma
  initial consultation
  initial dose
  injection done
  injection procedure
  injection scheduled
  injection sites
  injection tomorrow
  insurance costs
  insurance cover
  insurance plan
  insurance purposes
  intense exercise
  issues get
  issues going
  jefferson hospital
  known specialists
  lactose intolerance
  large meals
  last injection
  left ear
  less stress
  life changing
  life got
  like carbonated
  like stomach
  like vomiting
  little burps
  loud burps
  loud gurgles
  low fodmap
  lower gi
  lucy hicklin
  main symptoms
  mainly drink
  medical care
  medical condition
  medical doctor
  medical journals
  medical professionals
  microburps 2
  microburps start
  mixed drinks
  modified barium
  mostly happen
  motion sickness
  ms hicklin
  much air
  much anxiety
  much bloating
  much discomfort
  much pain
  much worse
  nasal spray
  neck around
  neck chest
  neck surgery
  never burp
  nice life
  no burp
  normal nausea
  occasional burp
  office botox
  office injections
  officially diagnosed
  otolaryngology head
  pain since
  pain would
  partner burps
  party trick
  people burp
  pressure points
  prevent gas
  prevent vomiting
  previous ones
  probably still
  probably swallow
  problem though
  procedure 2
  procedure back
  procedure costs
  procedure done
  procedure would
  procedure yet
  progress continues
  projectile vomit
  proper burp
  public health
  pursue treatment
  questions symptoms
  r cpd
  rcpd due
  rcpd seem
  rcpd yet
  real burp
  real life
  really burp
  really burping
  really feel
  really open
  really scared
  really sore
  received treatment
  recognized condition
  recovery area
  reduce bloating
  reduce gas
  reflux gourmet
  reflux though
  reflux worse
  regarding symptoms
  relieving burps
  remember burping
  research articles
  research study
  research team
  retrograde cricopharyngeal
  satisfying burps
  second dose
  second injection
  second one
  second surgery
  see dr
  seeing dr
  self treatment
  showed nothing
  sick since
  sickness bug
  side effect
  significant issue
  slightly sore
  small micro
  sound like
  specific doctors
  spiegel's office
  start burping
  still bloated
  still burp
  still burping
  still early
  still happening
  still holding
  still hoping
  still nothing
  still present
  still struggling
  still thinking
  still vomit
  stomach bug
  stomach contents
  stomach feels
  stomach issues
  stomach makes
  stomach pains
  stomach throat
  strong feeling
  super nauseous
  surgery center
  surgery even
  surgery scheduled
  survey results
  swallow currently
  swallow done
  swallow food
  symptoms dr
  symptoms gas
  symptoms get
  symptoms got
  symptoms including
  symptoms maybe
  symptoms thoughts
  taste burps
  testing done
  therefore swallowing
  think gurgles
  throat feel
  throat feels
  throat massage
  throat one
  throat swallowing
  tiny burp
  tiny burps
  tiny micro
  tl dr
  trapped inside
  treatment could
  treatment instead
  treatment unfortunately
  treatment via
  treats rcpd
  tried turning
  trigger air
  trouble vomiting
  try shaker
  two weeks
  uk based
  uk lucy
  underlying issue
  upper esophageal
  use botox
  using botox
  usual gurgles
  usually happen
  violent burp
  vodka cranberry
  vomit lol
  vomit still
  vomit thing
  vomiting although
  vomiting experience
  washington university
  weeks following
  weeks still
  weird swallowing
  whole air
  whole issue
  without burping
  worse symptoms
  worst symptom
  would burp
Unique False Negative terms 87 (manual present but expansion missed):
  10 units
  actually care
  antispasmodic meds
  autoimmune condition
  autoimmune disorders
  avoiding aggressors
  awake procedures
  awake version
