Expansion JSON: word2vec_expansion/word2vec_06_17_19_32/grid_0617_1953/word2vec_cbow_k60_f3/expansions.json
Filtered terms to n-grams in [1, 3]
=== Evaluation Across 178 Documents ===
Total terms evaluated: 1180496
TP: 587, FP: 432, TN: 1179176, FN: 301
Precision: 0.576
Recall:    0.661
F1 Score:  0.616
Accuracy:  0.999

False Positives (432 occurrences across 155 terms):
post: 22
question: 21
think: 17
say: 17
find: 15
r: 13
result: 11
sub: 10
information: 10
datum: 9
response: 9
hear: 8
round: 8
need: 8
happen: 6
thing: 6
request: 6
location: 5
sometimes: 5
previous: 5
thread: 5
comment: 4
whole: 4
consider: 4
release: 4
schedule: 4
official: 3
refer: 3
suspect: 3
age: 3
search: 3
usa: 3
opinion: 3
statement: 3
union: 3
office: 3
head: 3
tool: 3
submit: 3
available: 3
problem: 3
fix: 3
food: 3
success: 2
identify: 2
general: 2
national: 2
resource: 2
low: 2
self: 2
initial: 2
move: 2
contact: 2
tea: 2
sticky: 2
trap: 2
washington: 2
description: 2
diagnostic: 2
website: 2
map: 2
procedure organize: 2
user: 2
application: 2
canadian: 2
situation: 2
twist: 2
december: 2
repair: 2
difficulty: 2
fizzy: 2
ontario: 2
cover: 2
account: 2
compare: 2
review: 2
area: 1
appeal: 1
ginger: 1
puke: 1
massage: 1
activate: 1
punch: 1
tea fennel: 1
describe: 1
tea fennel seed: 1
soda: 1
oil: 1
read: 1
method: 1
fennel: 1
clear: 1
reflex: 1
present: 1
self treatment suggestion: 1
relaxed: 1
trick: 1
exercise treatment: 1
burb: 1
probiotics: 1
200: 1
syndrome: 1
team: 1
researcher: 1
insight: 1
assess: 1
cricopharyngeal: 1
retrograde cricopharyngeal: 1
toronto: 1
colleague: 1
awake: 1
product: 1
management: 1
motility: 1
creamer: 1
permanently: 1
aspect: 1
lifelong: 1
constant: 1
tract: 1
flare: 1
contract: 1
physical: 1
prescription: 1
asap: 1
moderator: 1
service: 1
visit: 1
outcome: 1
address: 1
associate: 1
approach: 1
forum: 1
approve: 1
pseudo: 1
learn: 1
build: 1
deal: 1
contort: 1
option: 1
occur: 1
classic: 1
recognize: 1
excessive: 1
turn: 1
permanent: 1
perform: 1
starter: 1
tip: 1
citizen: 1
american: 1
60: 1
seek: 1
match: 1
quebec: 1

False Negatives (301 occurrences across 221 terms):
help: 10
burper: 4
demographics: 4
able to burp: 4
weird sound: 4
laugh: 4
wear off: 4
botox procedure: 4
pre op: 3
op: 3
botox treatment: 3
carbonated drink: 3
medical care: 3
primary care provider: 3
medical professional: 3
fodmap: 3
side effect: 3
trouble swallow: 3
progress: 3
pre op test: 2
no burper: 2
related: 2
suck: 2
cannot burp: 2
lie down: 2
teach yourself: 2
non burper: 2
pop: 2
neck exercise: 2
treatment instead: 2
under anesthesia: 2
elimination diet: 2
dietary intolerance: 2
second round: 2
uncontrollable: 2
burp cough: 2
awful: 2
hernia repair: 2
hiatal hernia surgery: 2
hernia surgery: 2
could burp: 2
control: 2
surprise: 2
round 2: 2
push my stomach: 2
struggle: 2
as a baby: 2
dietary consideration: 1
first round: 1
alone: 1
taste: 1
relieve gas: 1
quick jog: 1
air puke: 1
be relaxed: 1
fish oil supplement: 1
esophagus straight: 1
throat be relaxed: 1
emetophobia etc.: 1
do exercise: 1
demon burp: 1
take it seriously: 1
throat make: 1
fennel seed: 1
eat probiotics: 1
release most flatulence: 1
teach themselves: 1
hot shower: 1
fast: 1
feel unrecognized: 1
gurgle sound: 1
hot compress: 1
unrecognized medical condition: 1
ruin their life: 1
rub my stomach: 1
drink soda: 1
tense muscle: 1
gag reflex: 1
hold my breath: 1
no constrictive clothing: 1
lie down flat: 1
start burp: 1
deep breath: 1
star jump: 1
little hiccup: 1
salty snack: 1
treatment unfortunately: 1
dramamine: 1
dislodge some gas: 1
relieve the pressure: 1
